Team_Name,Conference,Record,Win_Percent,Delta,Rank,Rating,Power_Rank,Power,Offense_Rank,Offense,Defense_Rank,Defense,HFA,SoS_Rank,SoS,SSF_Rank,SSF,EW,EL
Lipscomb,Atlantic Sun,20-13,0.60606,-1,180,1.42855,169,27.8939,40,96.7476,315,7.88542,2.38613,272,23.4941,272,23.4941,0,0
TX Southern,Southwestern AC,23-11,0.67647,+9,181,1.42491,228,23.6266,227,86.6535,223,13.7129,4.73295,304,21.8825,298,22.4919,0.0233,0.9767
WI Green Bay,Horizon,18-13,0.58065,,182,1.42344,189,26.787,96,92.1766,266,11.3543,2.65649,218,25.4635,221,25.531,0.4642,0.5358
Missouri,Southeastern,8-24,0.25,+29,183,1.42137,160,28.5032,206,87.3241,139,17.916,2.887,66,34.1873,67,34.1873,0,0
Fordham,Atlantic 10,13-19,0.40625,-14,184,1.41323,187,27.0727,296,81.7338,66,22.0775,2.10109,116,29.7542,116,29.7542,0,0
E Michigan,Mid-American,16-17,0.48485,-18,185,1.41282,174,27.6879,160,89.2118,196,15.2161,2.41238,154,27.5316,158,27.5316,0,0
NC Central,Mid-Eastern AC,25-8,0.75758,+31,186,1.40004,170,27.7776,251,84.7132,95,19.8042,2.13127,340,17.6276,340,17.8932,0.559,0.441
New Orleans,Southland,20-12,0.625,,187,1.39002,180,27.3368,246,85.3698,122,18.7063,3.46531,297,22.488,299,22.488,0,0
Coastal Car,Sun Belt,16-17,0.48485,+1,188,1.38558,197,25.6529,228,86.6271,188,15.7606,4.37641,170,26.9618,180,26.6213,0.8772,0.1228
Penn,Ivy League,13-15,0.46429,-8,189,1.38335,176,27.4115,242,85.726,125,18.4237,0.752985,143,27.9213,146,27.9213,0,0
St Joseph's PA,Atlantic 10,11-20,0.35484,-17,190,1.38019,178,27.3629,200,87.4963,165,16.6074,1.89439,86,32.5671,86,32.5671,0,0
Stony Brook,America East,18-13,0.58065,-7,191,1.37994,201,25.3763,275,83.2966,117,18.8173,2.14605,251,24.5441,249,24.5894,0.4712,0.5288
Liberty,Big South,20-13,0.60606,+16,192,1.379,205,25.1467,328,79.2675,60,22.6176,2.36328,298,22.3719,300,22.3719,0,0
Tennessee St,OH Valley,17-13,0.56667,-1,193,1.37809,181,27.3129,249,84.7676,106,19.2827,1.47283,206,25.757,210,25.757,0,0
UTEP,Conference USA,15-17,0.46875,+13,194,1.37747,190,26.2859,252,84.6915,126,18.3331,2.4418,204,25.7784,209,25.7784,0,0
Utah Valley,Western Athletic,15-16,0.48387,+20,195,1.37384,165,28.2188,115,91.2363,222,13.7221,2.2036,207,25.755,204,25.9242,0.3946,0.6054
Boston Univ,Patriot League,18-14,0.5625,-10,196,1.37327,198,25.6404,170,88.7209,225,13.6584,2.26521,242,24.6746,245,24.6746,0,0
San Jose St,Mountain West,14-16,0.46667,-19,197,1.37321,217,24.4521,174,88.6238,244,12.5654,3.50749,134,28.399,136,28.399,0,0
Missouri KC,Western Athletic,17-16,0.51515,+2,198,1.36027,218,24.4386,143,90.1224,272,11.0559,3.18074,183,26.4072,185,26.3716,0.5357,0.4643
Idaho,Big Sky,18-13,0.58065,,199,1.35955,210,24.8253,238,86.0627,194,15.5019,3.22799,282,23.1936,282,23.1112,0.7007,0.2993
Canisius,Metro Atlantic,18-16,0.52941,-17,200,1.35944,192,26.2671,103,91.7722,268,11.2313,1.07634,186,26.3129,189,26.3129,0,0
Denver,Summit Lg,16-14,0.53333,-4,201,1.35422,194,25.882,177,88.5822,216,14.0343,3.44363,187,26.2606,192,26.2606,0,0
St Louis,Atlantic 10,12-21,0.36364,+8,202,1.35077,231,23.2585,335,78.1465,70,21.8512,2.79045,108,30.4372,109,30.4372,0,0
Bradley,Missouri Val,13-20,0.39394,+1,203,1.3405,211,24.7354,286,82.558,115,18.917,4.19001,119,29.5737,119,29.5737,0,0
TAM C. Christi,Southland,20-11,0.64516,-13,204,1.34041,208,24.9882,190,87.7577,217,13.9724,4.27732,305,21.7884,304,22.0088,0.454,0.546
UMBC,America East,18-12,0.6,,205,1.32877,195,25.8632,52,95.2075,321,7.39301,2.05268,276,23.2823,277,23.2704,0.6389,0.3611
Boston College,Atlantic Coast,9-23,0.28125,-18,206,1.32807,183,27.2055,129,90.5645,227,13.375,4.3858,64,34.7226,64,34.7226,0,0
IUPUI,Summit Lg,14-18,0.4375,-1,207,1.3274,199,25.598,130,90.5616,255,11.773,3.17217,165,27.0502,167,27.0502,0,0
DePaul,Big East,9-23,0.28125,-15,208,1.32294,191,26.2837,220,86.829,173,16.1915,3.50757,74,33.7464,76,33.7464,0,0
Rider,Metro Atlantic,18-15,0.54545,-7,209,1.3207,225,23.6706,163,89.0479,265,11.3574,1.86696,255,24.3815,255,24.3815,0,0
Fairfield,Metro Atlantic,16-14,0.53333,-9,210,1.32049,222,23.922,248,84.8259,184,15.8318,1.64341,219,25.4598,219,25.5379,0.3611,0.6389
Hofstra,Colonial,15-17,0.46875,+2,211,1.30151,200,25.593,104,91.7653,278,10.564,3.16277,169,26.9652,171,26.9652,0,0
Navy,Patriot League,16-16,0.5,+2,212,1.29967,203,25.2974,316,80.3734,72,21.6647,2.22498,243,24.6423,246,24.6423,0,0
San Diego,West Coast,13-18,0.41935,+3,213,1.29945,212,24.6497,291,82.1567,109,19.2284,1.32915,123,29.073,124,29.073,0,0
UAB,Conference USA,17-16,0.51515,-3,214,1.29707,220,23.9459,256,84.4997,174,16.1825,4.73427,200,25.8816,205,25.8816,0,0
Washington,Pac 12,9-22,0.29032,-6,215,1.2952,188,26.9642,88,92.5411,271,11.1607,3.89762,75,33.6613,78,33.6613,0,0
C Michigan,Mid-American,16-16,0.5,+4,216,1.28911,221,23.924,8,102.77,349,-2.10818,2.39935,216,25.5374,220,25.5374,0,0
Montana,Big Sky,16-16,0.5,-22,217,1.28395,196,25.6558,199,87.5098,199,14.8873,2.77169,217,25.5264,222,25.5264,0,0
Morehead St,OH Valley,14-16,0.46667,+3,218,1.28276,215,24.4954,144,89.8991,267,11.3351,2.96483,198,25.9856,200,25.9856,0,0
North Florida,Atlantic Sun,15-19,0.44118,,219,1.27989,236,22.794,158,89.3063,287,10.2238,2.9674,226,25.2313,230,25.2313,0,0
Campbell,Big South,18-17,0.51429,+14,220,1.27796,230,23.5773,250,84.7136,192,15.6018,1.50071,306,21.4623,308,21.4623,0,0
Murray St,OH Valley,16-17,0.48485,+2,221,1.27367,209,24.9059,118,91.1711,283,10.4731,2.53748,256,24.2884,256,24.2884,0,0
N Illinois,Mid-American,15-17,0.46875,,222,1.26623,204,25.2739,259,84.4379,144,17.5769,2.01594,220,25.458,223,25.458,0,0
Bowling Green,Mid-American,13-19,0.40625,+2,223,1.2572,233,23.1403,191,87.6867,248,12.1961,2.34942,161,27.2458,164,27.2458,0,0
Long Beach St,Big West,15-19,0.44118,+8,224,1.2516,214,24.5375,124,90.8956,285,10.3821,3.77898,168,27.028,170,27.028,0,0
Air Force,Mountain West,12-21,0.36364,+34,225,1.24711,213,24.6083,202,87.4475,219,13.8982,3.94256,145,27.8402,148,27.8402,0,0
Pacific,West Coast,11-22,0.33333,,226,1.23905,216,24.4548,262,84.1636,154,17.028,2.3352,113,29.8811,113,29.8811,0,0
Indiana St,Missouri Val,11-20,0.35484,,227,1.23433,219,24.376,203,87.4191,224,13.6992,4.25967,117,29.6299,117,29.6299,0,0
IL Chicago,Horizon,15-18,0.45455,+9,228,1.21831,224,23.7809,141,90.1702,286,10.3532,2.20932,252,24.522,253,24.5146,0.5287,0.4713
Holy Cross,Patriot League,15-17,0.46875,+1,229,1.21664,227,23.6506,344,75.7767,41,24.6162,2.67015,215,25.568,218,25.568,0,0
E Illinois,OH Valley,14-15,0.48276,+10,230,1.21314,223,23.8972,218,86.8911,221,13.7427,2.07204,273,23.4235,273,23.4235,0,0
Sam Houston St,Southland,21-13,0.61765,+5,231,1.20958,255,21.6747,271,83.5132,198,14.8999,4.37988,321,20.6662,321,20.6662,0,0
CS Fullerton,Big West,17-14,0.54839,+10,232,1.20873,238,22.6893,257,84.4829,197,14.9462,3.20601,308,21.3937,307,21.5539,0.4332,0.5668
WI Milwaukee,Horizon,11-24,0.31429,-5,233,1.20568,232,23.1808,318,80.1308,96,19.7908,1.48167,175,26.8191,176,26.8191,0,0
SF Austin,Southland,18-14,0.5625,-1,234,1.19756,244,22.0637,308,81.0372,141,17.7672,4.50075,309,21.3758,306,21.5746,0.2993,0.7007
Delaware,Colonial,13-20,0.39394,+3,235,1.19708,273,20.4624,307,81.1269,179,16.0715,3.77312,195,26.0887,197,26.0887,0,0
SC Upstate,Atlantic Sun,17-15,0.53125,+3,236,1.19694,229,23.611,151,89.7088,277,10.6375,1.4526,293,22.6224,287,22.8738,0.2915,0.7085
WKU,Conference USA,15-17,0.46875,-19,237,1.19672,240,22.4374,276,83.2916,183,15.8814,4.53508,211,25.6769,214,25.6769,0,0
Youngstown St,Horizon,13-21,0.38235,+11,238,1.19548,265,20.9176,99,92.0883,330,5.573,2.22402,232,25.0577,234,25.0577,0,0
Long Island,Northeast,20-12,0.625,+4,239,1.19322,258,21.4064,269,83.8254,207,14.3173,0.710092,327,19.9449,327,19.9449,0,0
SE Missouri St,OH Valley,15-18,0.45455,+5,240,1.19018,245,21.9779,216,87.0078,256,11.7081,2.95291,268,23.8573,269,23.8573,0,0
Loyola MD,Patriot League,15-16,0.48387,,241,1.18929,251,21.7291,312,80.7534,142,17.7161,2.31632,250,24.5674,241,24.8571,0.1326,0.8674
St Francis PA,Northeast,17-16,0.51515,+5,242,1.18683,250,21.76,169,88.7669,296,9.73167,1.3394,322,20.6422,322,20.6422,0,0
Ark Little Rock,Sun Belt,15-17,0.46875,-14,243,1.18106,237,22.7348,327,79.347,91,20.1255,3.56101,248,24.5768,250,24.5768,0,0
UNLV,Mountain West,11-21,0.34375,+2,244,1.1793,239,22.5643,255,84.578,200,14.723,4.00437,114,29.8122,114,29.8122,0,0
Portland,West Coast,11-22,0.33333,+3,245,1.17381,242,22.233,285,82.8782,178,16.0937,1.24974,132,28.4518,134,28.4518,0,0
South Alabama,Sun Belt,14-18,0.4375,-15,246,1.16365,243,22.0901,237,86.1445,242,12.6836,4.25422,214,25.5732,217,25.5732,0,0
UT San Antonio,Conference USA,14-19,0.42424,+14,247,1.16298,261,21.211,302,81.2886,164,16.6602,5.19567,231,25.093,233,25.093,0,0
Kennesaw,Atlantic Sun,14-18,0.4375,+2,248,1.15945,254,21.7026,217,86.9657,263,11.4716,2.28717,283,23.0631,283,23.0631,0,0
Radford,Big South,14-18,0.4375,+9,249,1.14869,274,20.4469,332,78.8773,128,18.3064,1.79793,258,24.2676,258,24.2676,0,0
Duquesne,Atlantic 10,10-22,0.3125,-15,250,1.14746,206,25.071,167,88.8425,238,12.9725,2.11797,121,29.3258,121,29.3258,0,0
James Madison,Colonial,10-23,0.30303,,251,1.14735,226,23.6695,313,80.7243,100,19.6806,3.31025,166,27.0395,168,27.0395,0,0
Wagner,Northeast,16-14,0.53333,+2,252,1.14534,248,21.8321,315,80.3874,130,18.1846,0.975857,320,20.7664,320,20.7664,0,0
Columbia,Ivy League,11-16,0.40741,,253,1.14014,235,22.7963,230,86.5185,234,13.0168,1.60238,239,24.8242,242,24.8242,0,0
High Point,Big South,15-16,0.48387,+6,254,1.1379,241,22.3113,274,83.3179,190,15.7315,1.90507,296,22.5317,297,22.5317,0,0
Robert Morris,Northeast,14-19,0.42424,,255,1.13552,269,20.6323,319,80.0037,151,17.3711,0.251995,262,24.0398,264,24.0398,0,0
Houston Bap,Southland,17-14,0.54839,-53,256,1.12928,264,20.9507,154,89.5556,311,8.13281,4.59202,318,20.8444,318,20.8444,0,0
Charlotte,Conference USA,13-17,0.43333,-13,257,1.12735,253,21.7211,126,90.7554,318,7.70195,4.37484,197,26.0621,199,26.0621,0,0
Montana St,Big Sky,16-16,0.5,-34,258,1.11658,249,21.7942,123,90.9631,320,7.57118,3.43125,287,22.8704,288,22.8704,0,0
Lamar,Southland,19-14,0.57576,-7,259,1.1095,257,21.4668,215,87.0344,270,11.1677,5.08916,336,18.9241,332,19.3109,0.1669,0.8331
Portland St,Big Sky,15-16,0.48387,+4,260,1.10044,247,21.9263,63,94.2368,337,4.42921,3.11467,314,21.0519,314,21.0519,0,0
E Kentucky,OH Valley,12-19,0.3871,+2,261,1.09742,262,21.0232,268,83.8314,218,13.9285,2.94247,234,25.0201,236,25.0201,0,0
Army,Patriot League,13-19,0.40625,,262,1.09514,246,21.944,213,87.0928,262,11.5883,2.63348,271,23.6574,271,23.6574,0,0
Austin Peay,OH Valley,11-19,0.36667,+2,263,1.08933,275,20.3401,101,92.0132,333,5.06295,2.29747,241,24.7335,243,24.7335,0,0
Tennessee Tech,OH Valley,12-20,0.375,+2,264,1.08888,252,21.7278,244,85.4567,235,13.0073,1.94166,264,23.9695,266,23.9695,0,0
Oral Roberts,Summit Lg,8-22,0.26667,+3,265,1.08582,234,23.0291,150,89.7915,290,9.97491,3.99236,126,28.7264,129,28.7264,0,0
Pepperdine,West Coast,9-22,0.29032,+1,266,1.08259,279,19.9622,189,87.9195,304,8.7816,3.08169,122,29.193,123,29.193,0,0
Citadel,Southern,12-21,0.36364,+6,267,1.07688,281,19.8971,13,101.795,350,-5.16253,2.4456,254,24.4083,254,24.4083,0,0
Miami OH,Mid-American,11-21,0.34375,+6,268,1.07594,270,20.6226,292,82.1414,195,15.2205,2.22789,203,25.7849,208,25.7849,0,0
Seattle,Western Athletic,13-17,0.43333,,269,1.06496,259,21.2768,298,81.4781,166,16.5364,2.93257,275,23.2843,276,23.2843,0,0
CS Sacramento,Big Sky,13-18,0.41935,,270,1.06123,285,19.3919,278,83.2744,241,12.8569,2.94898,300,22.3338,302,22.3338,0,0
Hawaii,Big West,14-16,0.46667,-14,271,1.06022,266,20.7942,295,81.8942,191,15.6397,3.51803,284,23.0125,284,23.0125,0,0
Brown,Ivy League,13-17,0.43333,,272,1.05779,267,20.7676,128,90.5779,323,6.93017,1.08344,291,22.7316,293,22.7316,0,0
Niagara,Metro Atlantic,10-23,0.30303,+3,273,1.02331,271,20.5818,235,86.3163,274,11.0016,1.83663,237,24.8682,240,24.8682,0,0
FL Atlantic,Conference USA,10-20,0.33333,-3,274,1.02147,278,19.9999,254,84.6158,250,12.1194,2.77015,247,24.6041,248,24.6041,0,0
Colgate,Patriot League,10-22,0.3125,+5,275,1.01547,268,20.7552,294,81.9266,193,15.5675,1.68649,228,25.1365,231,25.1365,0,0
SE Louisiana,Southland,16-16,0.5,-20,276,1.00556,277,20.021,314,80.6402,177,16.122,4.26247,326,20.0062,326,20.0062,0,0
Cleveland St,Horizon,9-22,0.29032,+8,277,1.00302,260,21.2363,320,79.9703,136,18.0074,3.5561,167,27.0331,169,27.0331,0,0
ULM,Sun Belt,9-24,0.27273,+28,278,1.00267,263,20.9642,300,81.3404,170,16.3614,4.09799,209,25.7194,212,25.7194,0,0
Jacksonville,Atlantic Sun,17-16,0.51515,-4,279,1.00203,283,19.7125,233,86.3925,288,10.055,1.64693,328,19.9224,328,19.9224,0,0
Cornell,Ivy League,8-21,0.27586,+2,280,0.999349,276,20.1865,232,86.4464,282,10.4782,1.52713,184,26.352,186,26.352,0,0
Alcorn St,Southwestern AC,18-14,0.5625,+7,281,0.997801,289,18.8445,322,79.839,189,15.7491,3.8813,345,16.9369,345,16.9369,0,0
Norfolk St,Mid-Eastern AC,17-17,0.5,+1,282,0.997689,290,18.5709,287,82.3867,240,12.9258,2.89402,329,19.4886,329,19.4886,0,0
Northwestern LA,Southland,13-16,0.44828,-6,283,0.990561,297,18.159,172,88.6789,326,6.22042,2.96076,312,21.1465,312,21.1465,0,0
N Colorado,Big Sky,12-18,0.4,,284,0.988857,284,19.5736,281,83.1589,230,13.1556,2.3314,290,22.7659,291,22.7659,0,0
Cal Poly SLO,Big West,11-20,0.35484,-7,285,0.987839,293,18.3884,297,81.5963,226,13.5331,2.51536,259,24.1977,259,24.1977,0,0
Tulane,American Athletic,6-25,0.19355,-7,286,0.983955,256,21.5108,180,88.3724,293,9.8747,4.18121,107,30.6703,106,30.6703,0,0
Appalachian St,Sun Belt,9-21,0.3,-6,287,0.968608,287,19.1979,236,86.2179,297,9.7193,4.09781,202,25.8057,207,25.8057,0,0
Detroit,Horizon,8-23,0.25806,+4,288,0.955702,301,17.7697,107,91.7059,344,2.80723,2.72935,179,26.5531,182,26.5531,0,0
Charleston So,Big South,12-19,0.3871,+13,289,0.944806,302,17.5776,225,86.7422,319,7.57187,1.81269,313,21.0676,313,21.0676,0,0
Dartmouth,Ivy League,7-20,0.25926,+1,290,0.942397,303,17.5116,280,83.1965,273,11.0524,1.28232,221,25.4366,224,25.4366,0,0
Nicholls St,Southland,14-17,0.45161,-5,291,0.939751,310,16.7503,226,86.6791,324,6.81179,4.098,315,21.0094,315,21.0094,0,0
Manhattan,Metro Atlantic,10-22,0.3125,-3,292,0.937225,296,18.2115,273,83.3257,261,11.6224,2.92086,210,25.7128,213,25.7128,0,0
W Illinois,Summit Lg,8-20,0.28571,+3,293,0.936794,292,18.3908,253,84.6236,281,10.5037,3.16645,263,23.9823,265,23.9823,0,0
Oregon St,Pac 12,5-27,0.15625,-1,294,0.935893,272,20.539,329,79.1652,134,18.1126,4.43408,102,31.0122,101,31.0122,0,0
South Florida,American Athletic,7-23,0.23333,+2,295,0.934092,294,18.361,284,82.9028,247,12.1973,3.85422,125,28.9589,127,28.9589,0,0
Drexel,Colonial,9-23,0.28125,-2,296,0.931205,280,19.9591,173,88.6712,313,8.02433,3.61247,212,25.6425,215,25.6425,0,0
W Carolina,Southern,9-23,0.28125,+4,297,0.930966,304,17.3518,341,76.3765,143,17.7118,3.10318,176,26.7913,177,26.7913,0,0
NJIT,Atlantic Sun,11-20,0.35484,-3,298,0.929931,298,18.1475,289,82.3686,246,12.5167,3.05142,280,23.2122,280,23.2122,0,0
Sacred Heart,Northeast,13-19,0.40625,,299,0.928771,299,17.9238,219,86.8578,316,7.80349,1.14936,307,21.433,309,21.433,0,0
Quinnipiac,Metro Atlantic,10-21,0.32258,-2,300,0.913907,309,16.865,136,90.3661,342,3.23227,2.32433,233,25.051,235,25.051,0,0
Abilene Chr,Southland,13-16,0.44828,-11,301,0.913017,311,16.4259,321,79.8941,229,13.2702,3.21033,332,19.2939,333,19.2939,0,0
F Dickinson,Northeast,11-19,0.36667,+2,302,0.912216,282,19.7867,212,87.118,298,9.40669,1.67481,294,22.6192,295,22.6192,0,0
Bryant,Northeast,12-20,0.375,,303,0.91139,295,18.3401,171,88.717,325,6.36377,2.20767,301,22.19,303,22.19,0,0
CS Northridge,Big West,11-19,0.36667,-17,304,0.905814,291,18.478,105,91.7608,341,3.45657,2.78248,281,23.2055,281,23.2055,0,0
Drake,Missouri Val,7-24,0.22581,+2,305,0.902818,288,18.9791,209,87.2684,308,8.45043,4.87056,151,27.6056,155,27.6056,0,0
American Univ,Patriot League,8-22,0.26667,+2,306,0.877117,307,17.057,340,77.062,161,16.7349,1.83272,236,25.0035,238,25.0035,0,0
MA Lowell,America East,11-20,0.35484,+3,307,0.87345,305,17.2448,110,91.6322,345,2.3474,2.76224,303,21.8838,305,21.8838,0,0
Marist,Metro Atlantic,8-24,0.25,+1,308,0.870233,306,17.1547,265,84.0184,294,9.87349,1.8969,196,26.085,198,26.085,0,0
Savannah St,Mid-Eastern AC,13-16,0.44828,+2,309,0.86432,314,16.0819,28,98.4202,351,-5.5984,2.7461,333,19.2384,334,19.2384,0,0
Incarnate Word,Southland,12-17,0.41379,-5,310,0.862768,322,15.5258,197,87.5509,335,4.71379,3.96441,323,20.6165,323,20.6165,0,0
Lafayette,Patriot League,9-21,0.3,+2,311,0.851655,321,15.5638,282,83.1325,300,9.17171,1.74121,269,23.7513,270,23.7513,0,0
MD E Shore,Mid-Eastern AC,14-20,0.41176,+9,312,0.851285,328,14.4148,283,83.1164,312,8.03796,2.48362,330,19.4806,330,19.4806,0,0
UTRGV,Western Athletic,10-22,0.3125,+2,313,0.851017,300,17.8296,108,91.6739,343,2.89548,3.59202,261,24.0742,263,24.0742,0,0
Hampton,Mid-Eastern AC,14-16,0.46667,-14,314,0.838807,315,16.0565,324,79.469,228,13.3286,2.83262,337,18.6088,337,18.9296,0.1228,0.8772
Stetson,Atlantic Sun,11-21,0.34375,+5,315,0.827635,312,16.1552,179,88.4107,336,4.47923,3.16776,310,21.3087,310,21.3087,0,0
UC Riverside,Big West,8-21,0.27586,+2,316,0.816227,308,16.9566,326,79.362,205,14.3339,3.11087,274,23.3311,275,23.3311,0,0
Northern Arizona,Big Sky,9-23,0.28125,-3,317,0.816165,317,15.8675,310,80.9681,260,11.6387,3.42469,289,22.798,290,22.798,0,0
Florida Intl,Conference USA,7-24,0.22581,+1,318,0.815845,286,19.3716,263,84.153,253,11.9552,3.01756,267,23.8736,268,23.8736,0,0
Santa Barbara,Big West,6-22,0.21429,+3,319,0.810195,319,15.6382,345,75.6805,162,16.6972,3.1527,188,26.2162,193,26.2162,0,0
Southern Miss,Conference USA,9-22,0.29032,-4,320,0.807401,316,15.9251,336,77.9463,201,14.7158,4.09226,278,23.2475,278,23.2475,0,0
Binghamton,America East,12-20,0.375,+2,321,0.802975,313,16.0907,323,79.6713,231,13.1555,2.37054,319,20.7717,319,20.7717,0,0
Grambling,Southwestern AC,16-17,0.48485,+7,322,0.794632,326,14.5486,299,81.3643,292,9.9255,4.45665,348,15.6094,348,15.6094,0,0
Hartford,America East,9-23,0.28125,+1,323,0.781532,332,12.8002,304,81.2368,309,8.30147,2.59208,285,23.0004,285,23.0004,0,0
VMI,Southern,6-24,0.2,+2,324,0.769035,320,15.5958,290,82.2978,289,10.0383,2.47952,213,25.607,216,25.607,0,0
Cent Arkansas,Southland,8-24,0.25,-8,325,0.75359,323,15.2236,153,89.6402,346,2.32697,4.326,245,24.6164,247,24.6164,0,0
Morgan St,Mid-Eastern AC,14-16,0.46667,-14,326,0.745791,327,14.4473,338,77.4168,220,13.7701,3.37587,342,17.5803,342,17.5803,0,0
Edwardsville,OH Valley,6-24,0.2,+1,327,0.729886,318,15.7101,303,81.2738,269,11.1749,2.30502,249,24.5676,251,24.5676,0,0
North Texas,Conference USA,8-22,0.26667,-1,328,0.699352,324,14.8021,272,83.3274,310,8.21026,3.70954,299,22.3349,301,22.3349,0,0
Chicago St,Western Athletic,6-26,0.1875,+5,329,0.690512,330,13.3861,325,79.4442,276,10.682,2.36047,222,25.3787,227,25.3787,0,0
Prairie View,Southwestern AC,13-20,0.39394,-5,330,0.68742,325,14.5563,293,82.0524,299,9.2442,4.70059,335,19.0072,336,19.0072,0,0
S Carolina St,Mid-Eastern AC,11-20,0.35484,+1,331,0.678804,335,11.9488,261,84.3274,338,4.36137,2.41227,331,19.376,331,19.376,0,0
Southern Utah,Big Sky,6-27,0.18182,+8,332,0.66659,331,13.0659,155,89.5403,348,0.265213,2.61153,292,22.7216,294,22.7216,0,0
Southern Univ,Southwestern AC,15-18,0.45455,-2,333,0.661748,333,12.1504,306,81.1854,317,7.70549,4.41977,350,15.4503,350,15.4503,0,0
McNeese St,Southland,7-22,0.24138,-4,334,0.653075,329,14.348,279,83.1982,314,7.88889,3.32446,295,22.5869,296,22.5869,0,0
Maine,America East,7-25,0.21875,,335,0.631124,336,11.5965,337,77.8108,279,10.5246,1.69387,288,22.8689,289,22.8689,0,0
Jackson St,Southwestern AC,14-18,0.4375,-3,336,0.62227,334,12.0731,347,74.5584,210,14.2535,4.49441,349,15.5377,349,15.5377,0,0
Central Conn,Northeast,6-23,0.2069,+1,337,0.574895,338,10.7632,343,75.8477,259,11.6539,1.32284,317,20.8497,317,20.8497,0,0
Howard,Mid-Eastern AC,10-24,0.29412,+1,338,0.574147,341,10.1108,346,75.1925,258,11.655,2.63587,338,18.4291,338,18.4291,0,0
Bethune-Cookman,Mid-Eastern AC,10-22,0.3125,+2,339,0.553627,339,10.4638,301,81.2944,327,5.90761,2.42971,347,16.3119,347,16.3119,0,0
Idaho St,Big Sky,6-26,0.1875,-3,340,0.540313,337,11.4634,288,82.3802,329,5.82465,3.24315,286,22.9347,286,22.9347,0,0
Delaware St,Mid-Eastern AC,10-22,0.3125,-5,341,0.53549,340,10.1994,339,77.0872,295,9.85067,2.46739,344,17.0568,344,17.0568,0,0
Longwood,Big South,6-24,0.2,+2,342,0.459742,343,9.12116,309,81.0338,334,4.82469,1.58284,316,20.9479,316,20.9479,0,0
MS Valley St,Southwestern AC,7-25,0.21875,,343,0.449792,344,9.02163,267,83.8378,347,1.92323,4.08676,324,20.4877,324,20.4877,0,0
Coppin St,Mid-Eastern AC,8-24,0.25,-2,344,0.437797,342,9.3126,317,80.1801,328,5.8747,2.59587,334,19.0104,335,19.0104,0,0
Alabama St,Southwestern AC,8-23,0.25806,,345,0.419605,345,8.99914,333,78.6928,322,7.04819,4.23548,339,17.9916,339,17.9916,0,0
Presbyterian,Big South,5-25,0.16667,,346,0.372307,348,7.10017,350,73.4448,284,10.3929,2.06272,311,21.1738,311,21.1738,0,0
St Francis NY,Northeast,4-27,0.12903,+1,347,0.301723,347,7.522,349,73.7437,280,10.5157,1.34107,325,20.3494,325,20.3494,0,0
Florida A&M,Mid-Eastern AC,7-23,0.23333,-1,348,0.275919,346,7.76719,311,80.7772,339,3.72898,2.26519,351,14.8691,351,14.8691,0,0
Ark Pine Bluff,Southwestern AC,7-25,0.21875,,349,0.254467,349,5.49228,351,72.2885,291,9.94416,4.39037,346,16.4794,346,16.4794,0,0
NC A&T,Mid-Eastern AC,3-29,0.09375,,350,0.073541,350,4.68253,342,75.8983,332,5.52325,2.65298,343,17.2735,343,17.2735,0,0
Alabama A&M,Southwestern AC,2-27,0.06897,,351,0.013718,351,3.05778,348,74.2363,331,5.56204,4.27538,341,17.5807,341,17.5807,0,0
